IT,Activate Firmware Update Mode,None,None,None,None,None,None
IT,Adversary-in-the-Middle,None,None,None,None,None,None
IT,Alarm Suppression,None,None,None,None,None,None
IT,Automated Collection,None,None,None,None,None,None
IT,Block Command Message,None,None,None,None,None,None
IT,Block Reporting Message,None,None,None,None,None,None
IT,Block Serial COM,None,None,None,None,None,None
IT,Brute Force I/O,None,None,None,None,None,None
IT,Change Credential,None,None,None,None,None,None
IT,Change Operating Mode,None,None,None,None,None,None
IT,Command-Line Interface,None,None,None,None,None,None
IT,Commonly Used Port,None,None,None,None,None,None
IT,Connection Proxy,None,None,None,None,None,None
IT,Damage to Property,None,None,None,None,None,None
IT,Data Destruction,None,None,None,None,None,None
IT,Data from Information Repositories,None,None,None,None,None,None
IT,Data from Local System,None,None,None,None,None,None
IT,Default Credentials,None,None,None,None,None,None
IT,Denial of Control,None,None,None,None,None,None
IT,Denial of Service,None,None,None,None,None,None
IT,Denial of View,None,None,None,None,None,None
IT,Detect Operating Mode,None,None,None,None,None,None
IT,Device Restart/Shutdown,None,None,None,None,None,None
IT,Drive-by Compromise,None,None,None,None,None,None
IT,Execution through API,None,None,None,None,None,None
IT,Exploit Public-Facing Application,None,None,None,None,None,None
IT,Exploitation for Evasion,None,None,None,None,None,None
IT,Exploitation for Privilege Escalation,None,None,None,None,None,None
IT,Exploitation of Remote Services,None,None,None,None,None,None
IT,External Remote Services,None,None,None,None,None,None
IT,Graphical User Interface,None,None,None,None,None,None
IT,Hardcoded Credentials,None,None,None,None,None,None
IT,Hooking,None,None,None,None,None,None
IT,I/O Image,None,None,None,None,None,None
IT,Indicator Removal on Host,None,None,None,None,None,None
IT,Internet Accessible Device,None,None,None,None,None,None
IT,Lateral Tool Transfer,None,None,None,None,None,None
IT,Loss of Availability,None,None,None,None,None,None
IT,Loss of Control,None,None,None,None,None,None
IT,Loss of Productivity and Revenue,None,None,None,None,None,None
IT,Loss of Protection,None,None,None,None,None,None
IT,Loss of Safety,None,None,None,None,None,None
IT,Loss of View,None,None,None,None,None,None
IT,Manipulate I/O Image,None,None,None,None,None,None
IT,Manipulation of Control,None,None,None,None,None,None
IT,Manipulation of View,None,None,None,None,None,None
IT,Masquerading,None,None,None,None,None,None
IT,Modify Alarm Settings,None,None,None,None,None,None
IT,Modify Controller Tasking,None,None,None,None,None,None
IT,Modify Parameter,None,None,None,None,None,None
IT,Modify Program,None,None,None,None,None,None
IT,Module Firmware,None,None,None,None,None,None
IT,Monitor Process State,None,None,None,None,None,None
IT,Native API,None,None,None,None,None,None
IT,Network Connection Enumeration,None,None,None,None,None,None
IT,Network Sniffing,None,None,None,None,None,None
IT,Point & Tag Identification,None,None,None,None,None,None
IT,Program Download,None,None,None,None,None,None
IT,Program Upload,None,None,None,None,None,None
IT,Project File Infection,None,None,None,None,None,None
IT,Remote Services,None,None,None,None,None,None
IT,Remote System Discovery,None,None,None,None,None,None
IT,Remote System Information Discovery,None,None,None,None,None,None
IT,Replication Through Removable Media,None,None,None,None,None,None
IT,Rogue Master,None,None,None,None,None,None
IT,Rootkit,None,None,None,None,None,None
IT,Screen Capture,None,None,None,None,None,None
IT,Scripting,None,None,None,None,None,None
IT,Service Stop,None,None,None,None,None,None
IT,Spearphishing Attachment,None,None,None,None,None,None
IT,Spoof Reporting Message,None,None,None,None,None,None
IT,Standard Application Layer Protocol,None,None,None,None,None,None
IT,Supply Chain Compromise,None,None,None,None,None,None
IT,System Firmware,None,None,None,None,None,None
IT,Theft of Operational Information,None,None,None,None,None,None
IT,Transient Cyber Asset,None,None,None,None,None,None
IT,Unauthorized Command Message,None,None,None,None,None,None
IT,User Execution,None,None,None,None,None,None
IT,Valid Accounts,None,None,None,None,None,None
IT,Wireless Compromise,None,None,None,None,None,None
IT,Wireless Sniffing,None,None,None,None,None,None
OT,Activate Firmware Update Mode,None,None,None,None,None,None
OT,Adversary-in-the-Middle,None,None,None,None,None,None
OT,Alarm Suppression,None,None,None,None,None,None
OT,Automated Collection,None,None,None,None,None,None
OT,Block Command Message,None,None,None,None,None,None
OT,Block Reporting Message,None,None,None,None,None,None
OT,Block Serial COM,None,None,None,None,None,None
OT,Brute Force I/O,None,None,None,None,None,None
OT,Change Credential,None,None,None,None,None,None
OT,Change Operating Mode,None,None,None,None,None,None
OT,Command-Line Interface,None,None,None,None,None,None
OT,Commonly Used Port,None,None,None,None,None,None
OT,Connection Proxy,None,None,None,None,None,None
OT,Damage to Property,None,None,None,None,None,None
OT,Data Destruction,None,None,None,None,None,None
OT,Data from Information Repositories,None,None,None,None,None,None
OT,Data from Local System,None,None,None,None,None,None
OT,Default Credentials,None,None,None,None,None,None
OT,Denial of Control,None,None,None,None,None,None
OT,Denial of Service,None,None,None,None,None,None
OT,Denial of View,None,None,None,None,None,None
OT,Detect Operating Mode,None,None,None,None,None,None
OT,Device Restart/Shutdown,None,None,None,None,None,None
OT,Drive-by Compromise,None,None,None,None,None,None
OT,Execution through API,None,None,None,None,None,None
OT,Exploit Public-Facing Application,None,None,None,None,None,None
OT,Exploitation for Evasion,None,None,None,None,None,None
OT,Exploitation for Privilege Escalation,None,None,None,None,None,None
OT,Exploitation of Remote Services,None,None,None,None,None,None
OT,External Remote Services,None,None,None,None,None,None
OT,Graphical User Interface,None,None,None,None,None,None
OT,Hardcoded Credentials,None,None,None,None,None,None
OT,Hooking,None,None,None,None,None,None
OT,I/O Image,None,None,None,None,None,None
OT,Indicator Removal on Host,None,None,None,None,None,None
OT,Internet Accessible Device,None,None,None,None,None,None
OT,Lateral Tool Transfer,None,None,None,None,None,None
OT,Loss of Availability,None,None,None,None,None,None
OT,Loss of Control,None,None,None,None,None,None
OT,Loss of Productivity and Revenue,None,None,None,None,None,None
OT,Loss of Protection,None,None,None,None,None,None
OT,Loss of Safety,None,None,None,None,None,None
OT,Loss of View,None,None,None,None,None,None
OT,Manipulate I/O Image,None,None,None,None,None,None
OT,Manipulation of Control,None,None,None,None,None,None
OT,Manipulation of View,None,None,None,None,None,None
OT,Masquerading,None,None,None,None,None,None
OT,Modify Alarm Settings,None,None,None,None,None,None
OT,Modify Controller Tasking,None,None,None,None,None,None
OT,Modify Parameter,None,None,None,None,None,None
OT,Modify Program,None,None,None,None,None,None
OT,Module Firmware,None,None,None,None,None,None
OT,Monitor Process State,None,None,None,None,None,None
OT,Native API,None,None,None,None,None,None
OT,Network Connection Enumeration,None,None,None,None,None,None
OT,Network Sniffing,None,None,None,None,None,None
OT,Point & Tag Identification,None,None,None,None,None,None
OT,Program Download,None,None,None,None,None,None
OT,Program Upload,None,None,None,None,None,None
OT,Project File Infection,None,None,None,None,None,None
OT,Remote Services,None,None,None,None,None,None
OT,Remote System Discovery,None,None,None,None,None,None
OT,Remote System Information Discovery,None,None,None,None,None,None
OT,Replication Through Removable Media,None,None,None,None,None,None
OT,Rogue Master,None,None,None,None,None,None
OT,Rootkit,None,None,None,None,None,None
OT,Screen Capture,None,None,None,None,None,None
OT,Scripting,None,None,None,None,None,None
OT,Service Stop,None,None,None,None,None,None
OT,Spearphishing Attachment,None,None,None,None,None,None
OT,Spoof Reporting Message,None,None,None,None,None,None
OT,Standard Application Layer Protocol,None,None,None,None,None,None
OT,Supply Chain Compromise,None,None,None,None,None,None
OT,System Firmware,None,None,None,None,None,None
OT,Theft of Operational Information,None,None,None,None,None,None
OT,Transient Cyber Asset,None,None,None,None,None,None
OT,Unauthorized Command Message,None,None,None,None,None,None
OT,User Execution,None,None,None,None,None,None
OT,Valid Accounts,None,None,None,None,None,None
OT,Wireless Compromise,None,None,None,None,None,None
OT,Wireless Sniffing,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
