IT,Activate Firmware Update Mode,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
IT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
OT,Normal,None,None,None,None,None,None
IT,preemptive,None,None,None,None,None,None
IT,arbitrator,None,None,None,None,None,None
IT,pay,None,None,None,None,None,None
IT,capture,None,None,None,None,None,None
IT,captivate,None,None,None,None,None,None
IT,captious,None,None,None,None,None,None
IT,capability,None,None,None,None,None,None
IT,capacity,None,None,None,None,None,None
IT,incapacitate,None,None,None,None,None,None
IT,anticipate,None,None,None,None,None,None
IT,discipline,None,None,None,None,None,None
IT,recipient,None,None,None,None,None,None
IT,receptive,None,None,None,None,None,None
IT,accept,None,None,None,None,None,None
IT,conceive,None,None,None,None,None,None
IT,conceit,None,None,None,None,None,None
IT,deceptive,None,None,None,None,None,None
IT,susceptible,None,None,None,None,None,None
IT,perceive,None,None,None,None,None,None
IT,imperceptible,None,None,None,None,None,None
IT,precept,None,None,None,None,None,None
IT,occupation,None,None,None,None,None,None
IT,recuperate,None,None,None,None,None,None
IT,comprehensive,None,None,None,None,None,None
IT,apprehend,None,None,None,None,None,None
IT,reprehensible,None,None,None,None,None,None
IT,impregnable,None,None,None,None,None,None
IT,enterprising,None,None,None,None,None,None
IT,apprise,None,None,None,None,None,None
IT,propriety,None,None,None,None,None,None
IT,exemplary,None,None,None,None,None,None
IT,exempt,None,None,None,None,None,None
IT,prompt,None,None,None,None,None,None
IT,impromptu,None,None,None,None,None,None
IT,redeem,None,None,None,None,None,None
IT,assume,None,None,None,None,None,None
IT,unassuming,None,None,None,None,None,None
IT,presumptuous,None,None,None,None,None,None
IT,sumptuous,None,None,None,None,None,None
IT,presume,None,None,None,None,None,None
IT,consume,None,None,None,None,None,None
IT,resume,None,None,None,None,None,None
IT,surreptitious,None,None,None,None,None,None
IT,ravage,None,None,None,None,None,None
IT,donate,None,None,None,None,None,None
IT,endow,None,None,None,None,None,None
IT,dote,None,None,None,None,None,None
IT,dose,None,None,None,None,None,None
IT,antidote,None,None,None,None,None,None
IT,anecdote,None,None,None,None,None,None
IT,condone,None,None,None,None,None,None
IT,render,None,None,None,None,None,None
IT,surrender,None,None,None,None,None,None
IT,yield,None,None,None,None,None,None
IT,attribute,None,None,None,None,None,None
IT,contribute,None,None,None,None,None,None
IT,distribute,None,None,None,None,None,None
IT,retribution,None,None,None,None,None,None
IT,expensive,None,None,None,None,None,None
IT,compensate,None,None,None,None,None,None
IT,dispense,None,None,None,None,None,None
IT,indispensable,None,None,None,None,None,None
IT,pension,None,None,None,None,None,None
IT,remuneration,None,None,None,None,None,None
IT,immune,None,None,None,None,None,None
IT,afford,None,None,None,None,None,None
IT,reimburse,None,None,None,None,None,None
IT,abstain,None,None,None,None,None,None
IT,maintain,None,None,None,None,None,None
IT,sustain,None,None,None,None,None,None
IT,retain,None,None,None,None,None,None
IT,tenacious,None,None,None,None,None,None
IT,tenable,None,None,None,None,None,None
IT,tenet,None,None,None,None,None,None
IT,pertinent,None,None,None,None,None,None
IT,continually,None,None,None,None,None,None
IT,detain,None,None,None,None,None,None
IT,procrastinate,None,None,None,None,None,None
IT,stick,None,None,None,None,None,None
IT,adhere,None,None,None,None,None,None
IT,coherent,None,None,None,None,None,None
IT,serve,None,None,None,None,None,None
IT,servitude,None,None,None,None,None,None
IT,deserve,None,None,None,None,None,None
IT,conserve,None,None,None,None,None,None
IT,conservative,None,None,None,None,None,None
IT,preserve,None,None,None,None,None,None
IT,reserve,None,None,None,None,None,None
IT,observe,None,None,None,None,None,None
IT,fast,None,None,None,None,None,None
IT,steadfast,None,None,None,None,None,None
IT,fastidious,None,None,None,None,None,None
IT,fascinate,None,None,None,None,None,None
IT,catchy,None,None,None,None,None,None
IT,replace,None,None,None,None,None,None
IT,postpone,None,None,None,None,None,None
IT,posture,None,None,None,None,None,None
IT,compose,None,None,None,None,None,None
IT,compound,None,None,None,None,None,None
IT,component,None,None,None,None,None,None
OT,dispose,None,None,None,None,None,None
OT,disposition,None,None,None,None,None,None
OT,disposal,None,None,None,None,None,None
OT,depose,None,None,None,None,None,None
OT,expose,None,None,None,None,None,None
OT,exponent,None,None,None,None,None,None
OT,impose,None,None,None,None,None,None
OT,purpose,None,None,None,None,None,None
OT,proposition,None,None,None,None,None,None
OT,proponent,None,None,None,None,None,None
OT,opponent,None,None,None,None,None,None
OT,opposite,None,None,None,None,None,None
OT,supposition,None,None,None,None,None,None
OT,postulate,None,None,None,None,None,None
OT,expostulation,None,None,None,None,None,None
OT,thesis,None,None,None,None,None,None
OT,antithesis,None,None,None,None,None,None
OT,synthesis,None,None,None,None,None,None
OT,hypothesis,None,None,None,None,None,None
OT,locate,None,None,None,None,None,None
OT,allocate,None,None,None,None,None,None
OT,assert,None,None,None,None,None,None
OT,desert,None,None,None,None,None,None
OT,exert,None,None,None,None,None,None
OT,concert,None,None,None,None,None,None
OT,settle,None,None,None,None,None,None
OT,beset,None,None,None,None,None,None
OT,besiege,None,None,None,None,None,None
OT,onset,None,None,None,None,None,None
OT,offset,None,None,None,None,None,None
OT,upset,None,None,None,None,None,None
OT,setback,None,None,None,None,None,None
OT,outstanding,None,None,None,None,None,None
OT,statute,None,None,None,None,None,None
OT,stature,None,None,None,None,None,None
OT,status,None,None,None,None,None,None
OT,state,None,None,None,None,None,None
OT,station,None,None,None,None,None,None
OT,stasis,None,None,None,None,None,None
OT,stalemate,None,None,None,None,None,None
OT,stale,None,None,None,None,None,None
OT,apostate,None,None,None,None,None,None
OT,stake,None,None,None,None,None,None
OT,stable,None,None,None,None,None,None
OT,staple,None,None,None,None,None,None
OT,stem,None,None,None,None,None,None
OT,constitute,None,None,None,None,None,None
OT,institute,None,None,None,None,None,None
OT,substitute,None,None,None,None,None,None
OT,destitute,None,None,None,None,None,None
OT,superstition,None,None,None,None,None,None
OT,insist,None,None,None,None,None,None
OT,subsist,None,None,None,None,None,None
OT,resistant,None,None,None,None,None,None
OT,consistent,None,None,None,None,None,None
OT,persistent,None,None,None,None,None,None
OT,constant,None,None,None,None,None,None
OT,obstinate,None,None,None,None,None,None
OT,instantaneous,None,None,None,None,None,None
OT,circumstance,None,None,None,None,None,None
OT,substantial,None,None,None,None,None,None
OT,substantiate,None,None,None,None,None,None
OT,sedative,None,None,None,None,None,None
OT,sediment,None,None,None,None,None,None
OT,residue,None,None,None,None,None,None
OT,sedentary,None,None,None,None,None,None
OT,assiduous,None,None,None,None,None,None
OT,insidious,None,None,None,None,None,None
OT,subsidize,None,None,None,None,None,None
OT,subside,None,None,None,None,None,None
OT,assess,None,None,None,None,None,None
OT,supersede,None,None,None,None,None,None
OT,supplant,None,None,None,None,None,None
OT,elastic,None,None,None,None,None,None
OT,endure,None,None,None,None,None,None
OT,durable,None,None,None,None,None,None
OT,obdurate,None,None,None,None,None,None
OT,remnant,None,None,None,None,None,None
OT,leftover,None,None,None,None,None,None
OT,debris,None,None,None,None,None,None
OT,emanate,None,None,None,None,None,None
OT,permanent,None,None,None,None,None,None
OT,relinquish,None,None,None,None,None,None
OT,derelict,None,None,None,None,None,None
OT,delinquent,None,None,None,None,None,None
OT,eclipse,None,None,None,None,None,None
OT,fleeting,None,None,None,None,None,None
OT,fugitive,None,None,None,None,None,None
OT,fugacious,None,None,None,None,None,None
OT,subterfuge,None,None,None,None,None,None
OT,depend,None,None,None,None,None,None
OT,suspend,None,None,None,None,None,None
OT,penchant,None,None,None,None,None,None
OT,propensity,None,None,None,None,None,None
OT,perpendicular,None,None,None,None,None,None
OT,impending,None,None,None,None,None,None
OT,imminent,None,None,None,None,None,None
OT,eminent,None,None,None,None,None,None
OT,prominent,None,None,None,None,None,None
OT,border,None,None,None,None,None,None
